,Image,Detections,Confidence %,TP,FP,Acc TP,Acc FP,Precision,Recall
38,Image 144,kala-bhairava,99.99991655349731,1,0,39,0,1.0,0.056195965417867436
39,Image 256,palace of the 55 windows,99.99991655349731,1,0,40,0,1.0,0.05763688760806916
40,Image 196,lalitpur tower,99.99991655349731,1,0,41,0,1.0,0.059077809798270896
41,Image 138,chasin dega,99.99990463256836,1,0,42,0,1.0,0.06051873198847262
42,Image 145,taleju temple,99.99990463256836,1,0,43,0,1.0,0.06195965417867435
43,Image 211,bhimeleshvara,99.99990463256836,1,0,44,0,1.0,0.06340057636887608
44,Image 329,palace of the 55 windows,99.99990463256836,1,0,45,0,1.0,0.06484149855907781
45,Image 276,kala-bhairava,99.99990463256836,1,0,46,0,1.0,0.06628242074927954
46,Image 258,palace of the 55 windows,99.9998927116394,1,0,47,0,1.0,0.06772334293948126
47,Image 336,palace of the 55 windows,99.9998927116394,1,0,48,0,1.0,0.069164265129683
48,Image 203,gaddi durbar,99.99988079071045,1,0,49,0,1.0,0.07060518731988473
49,Image 325,taleju bell_BDS,99.99988079071045,1,0,50,0,1.0,0.07204610951008646
50,Image 201,gaddi durbar,99.99985694885254,1,0,51,0,1.0,0.07348703170028818
51,Image 289,taleju temple,99.99985694885254,1,0,52,0,1.0,0.07492795389048991
52,Image 335,jagannatha temple,99.99985694885254,1,0,53,0,1.0,0.07636887608069164
53,Image 339,basantapur tower,99.99984502792358,1,0,54,0,1.0,0.07780979827089338
54,Image 166,bhimeleshvara,99.99984502792358,1,0,55,0,1.0,0.0792507204610951
55,Image 10,taleju temple,99.99984502792358,1,0,56,0,1.0,0.08069164265129683
56,Image 235,taleju temple,99.99984502792358,1,0,57,0,1.0,0.08213256484149856
57,Image 228,shveta bhairava,99.99984502792358,1,0,58,0,1.0,0.08357348703170028
58,Image 314,chayasilin mandap,99.99983310699463,1,0,59,0,1.0,0.08501440922190202
59,Image 147,taleju temple,99.99983310699463,1,0,60,0,1.0,0.08645533141210375
60,Image 202,trailokya mohan,99.99982118606567,1,0,61,0,1.0,0.08789625360230548
61,Image 13,taleju temple,99.99982118606567,1,0,62,0,1.0,0.0893371757925072
62,Image 217,simha sattal,99.99982118606567,1,0,63,0,1.0,0.09077809798270893
63,Image 39,palace of the 55 windows,99.99982118606567,1,0,64,0,1.0,0.09221902017291066
64,Image 64,bhimeleshvara,99.99980926513672,1,0,65,0,1.0,0.0936599423631124
65,Image 336,taleju bell_BDS,99.99978542327881,1,0,66,0,1.0,0.09510086455331412
66,Image 291,trailokya mohan,99.99978542327881,1,0,67,0,1.0,0.09654178674351585
67,Image 159,lalitpur tower,99.99978542327881,1,0,68,0,1.0,0.09798270893371758
68,Image 259,palace of the 55 windows,99.99977350234985,1,0,69,0,1.0,0.0994236311239193
69,Image 351,degu tale temple_KDS,99.9997615814209,1,0,70,0,1.0,0.10086455331412104
70,Image 253,chayasilin mandap,99.9997615814209,1,0,71,0,1.0,0.10230547550432277
71,Image 134,taleju bell_KDS,99.99974966049194,1,0,72,0,1.0,0.1037463976945245
72,Image 167,kasthamandap,99.99973773956299,1,0,73,0,1.0,0.10518731988472622
73,Image 276,indrapura,99.99973773956299,1,0,74,0,1.0,0.10662824207492795
74,Image 33,vastala temple,99.99972581863403,1,0,75,0,1.0,0.10806916426512968
75,Image 224,kumari ghar,99.99972581863403,1,0,76,0,1.0,0.10951008645533142
76,Image 161,gaddi durbar,99.99972581863403,1,0,77,0,1.0,0.11095100864553314
77,Image 166,kasthamandap,99.99972581863403,1,0,78,0,1.0,0.11239193083573487
78,Image 12,taleju temple,99.99970197677612,1,0,79,0,1.0,0.1138328530259366
79,Image 174,bhuvana lakshmeshvara,99.99967813491821,1,0,80,0,1.0,0.11527377521613832
80,Image 290,kala-bhairava,99.99963045120239,1,0,81,0,1.0,0.11671469740634005
81,Image 3,kala-bhairava,99.99961853027344,1,0,82,0,1.0,0.11815561959654179
82,Image 343,taleju temple,99.99961853027344,1,0,83,0,1.0,0.11959654178674352
83,Image 348,nyatapola temple,99.99959468841553,1,0,84,0,1.0,0.12103746397694524
84,Image 15,taleju temple,99.99958276748657,1,0,85,0,1.0,0.12247838616714697
85,Image 254,palace of the 55 windows,99.99958276748657,1,0,86,0,1.0,0.1239193083573487
86,Image 16,jagannatha temple,99.9995470046997,1,0,87,0,1.0,0.12536023054755044
87,Image 282,trailokya mohan,99.9995470046997,1,0,88,0,1.0,0.12680115273775217
88,Image 314,palace of the 55 windows,99.9995470046997,1,0,89,0,1.0,0.1282420749279539
89,Image 253,vastala temple,99.9995470046997,1,0,90,0,1.0,0.12968299711815562
90,Image 168,kasthamandap,99.99953508377075,1,0,91,0,1.0,0.13112391930835735
91,Image 325,siddhi lakshmi temple,99.9995231628418,1,0,92,0,1.0,0.13256484149855907
92,Image 277,indrapura,99.99951124191284,1,0,93,0,1.0,0.1340057636887608
93,Image 183,narayan temple,99.99945163726807,1,0,94,0,1.0,0.13544668587896252
94,Image 240,basantapur tower,99.99945163726807,1,0,95,0,1.0,0.13688760806916425
95,Image 324,chayasilin mandap,99.99942779541016,1,0,96,0,1.0,0.138328530259366
96,Image 288,jagannatha temple,99.9994158744812,1,0,97,0,1.0,0.13976945244956773
97,Image 259,chayasilin mandap,99.9994158744812,1,0,98,0,1.0,0.14121037463976946
98,Image 323,palace of the 55 windows,99.99940395355225,1,0,99,0,1.0,0.14265129682997119
99,Image 61,gaddi durbar,99.99939203262329,1,0,100,0,1.0,0.1440922190201729
100,Image 221,simha sattal,99.99939203262329,1,0,101,0,1.0,0.14553314121037464
101,Image 177,shiva temple,99.99936819076538,1,0,102,0,1.0,0.14697406340057637
102,Image 314,taleju bell_BDS,99.99936819076538,1,0,103,0,1.0,0.1484149855907781
103,Image 254,vastala temple,99.99934434890747,1,0,104,0,1.0,0.14985590778097982
104,Image 8,taleju temple,99.99929666519165,1,0,105,0,1.0,0.15129682997118155
105,Image 185,kala-bhairava,99.99929666519165,1,0,106,0,1.0,0.15273775216138327
106,Image 247,kedamatha tirtha,99.9992847442627,1,0,107,0,1.0,0.15417867435158503
107,Image 166,garud,99.9992847442627,1,0,108,0,1.0,0.15561959654178675
108,Image 266,basantapur tower,99.99926090240479,1,0,109,0,1.0,0.15706051873198848
109,Image 350,trailokya mohan,99.99924898147583,1,0,110,0,1.0,0.1585014409221902
110,Image 272,gaddi durbar,99.99923706054688,1,0,111,0,1.0,0.15994236311239193
111,Image 310,palace of the 55 windows,99.99921321868896,1,0,112,0,1.0,0.16138328530259366
112,Image 137,taleju bell_KDS,99.99920129776001,1,0,113,0,1.0,0.1628242074927954
113,Image 323,golden gate,99.99920129776001,1,0,114,0,1.0,0.1642651296829971
114,Image 142,narayan temple,99.99918937683105,1,0,115,0,1.0,0.16570605187319884
115,Image 224,gaddi durbar,99.99916553497314,1,0,116,0,1.0,0.16714697406340057
116,Image 294,degu tale temple_KDS,99.99916553497314,1,0,117,0,1.0,0.1685878962536023
117,Image 57,palace of the 55 windows,99.99915361404419,1,0,118,0,1.0,0.17002881844380405
118,Image 260,vastala temple,99.99915361404419,1,0,119,0,1.0,0.17146974063400577
119,Image 245,taleju bell_BDS,99.99915361404419,1,0,120,0,1.0,0.1729106628242075
120,Image 219,kavindrapura sattal,99.99912977218628,1,0,121,0,1.0,0.17435158501440923
121,Image 1,trailokya mohan,99.99909400939941,1,0,122,0,1.0,0.17579250720461095
122,Image 2,basantapur tower,99.99908208847046,1,0,123,0,1.0,0.17723342939481268
123,Image 38,vastala temple,99.99905824661255,1,0,124,0,1.0,0.1786743515850144
124,Image 289,panchamukhi hanuman,99.9990463256836,1,0,125,0,1.0,0.18011527377521613
125,Image 0,trailokya mohan,99.99903440475464,1,0,126,0,1.0,0.18155619596541786
126,Image 323,chayasilin mandap,99.99896287918091,1,0,127,0,1.0,0.1829971181556196
127,Image 252,vastala temple,99.99896287918091,1,0,128,0,1.0,0.1844380403458213
128,Image 173,trailokya mohan,99.998939037323,1,0,129,0,1.0,0.18587896253602307
129,Image 210,trailokya mohan,99.99891519546509,1,0,130,0,1.0,0.1873198847262248
130,Image 276,taleju temple,99.99891519546509,1,0,131,0,1.0,0.18876080691642652
131,Image 200,gaddi durbar,99.99891519546509,1,0,132,0,1.0,0.19020172910662825
132,Image 336,bhupatindra malla column,99.99890327453613,1,0,133,0,1.0,0.19164265129682997
133,Image 170,simha sattal,99.99886751174927,1,0,134,0,1.0,0.1930835734870317
134,Image 322,indrapura,99.99881982803345,1,0,135,0,1.0,0.19452449567723343
135,Image 95,kavindrapura sattal,99.99880790710449,1,0,136,0,1.0,0.19596541786743515
136,Image 220,simha sattal,99.99877214431763,1,0,137,0,1.0,0.19740634005763688
137,Image 326,bhupatindra malla column,99.99876022338867,1,0,138,0,1.0,0.1988472622478386
138,Image 325,vastala temple,99.99873638153076,1,0,139,0,1.0,0.20028818443804033
139,Image 286,vishnu temple,99.9987244606018,1,0,140,0,1.0,0.2017291066282421
140,Image 286,bhuvana lakshmeshvara,99.9987006187439,1,0,141,0,1.0,0.20317002881844382
141,Image 213,gaddi durbar,99.99867677688599,1,0,142,0,1.0,0.20461095100864554
142,Image 251,badrinath temple,99.99866485595703,1,0,143,0,1.0,0.20605187319884727
143,Image 328,golden gate,99.99865293502808,1,0,144,0,1.0,0.207492795389049
144,Image 306,chayasilin mandap,99.99864101409912,1,0,145,0,1.0,0.20893371757925072
145,Image 327,palace of the 55 windows,99.99862909317017,1,0,146,0,1.0,0.21037463976945245
146,Image 9,taleju temple,99.99860525131226,1,0,147,0,1.0,0.21181556195965417
147,Image 320,palace of the 55 windows,99.99858140945435,1,0,148,0,1.0,0.2132564841498559
148,Image 170,kasthamandap,99.99858140945435,1,0,149,0,1.0,0.21469740634005763
149,Image 279,indrapura,99.99855756759644,1,0,150,0,1.0,0.21613832853025935
150,Image 285,kasthamandap,99.99850988388062,1,0,151,0,1.0,0.21757925072046108
151,Image 158,lalitpur tower,99.99849796295166,1,0,152,0,1.0,0.21902017291066284
152,Image 6,taleju temple,99.9984860420227,1,0,153,0,1.0,0.22046109510086456
153,Image 40,golden gate,99.99847412109375,1,0,154,0,1.0,0.2219020172910663
154,Image 321,national gallery,99.99847412109375,1,0,155,0,1.0,0.22334293948126802
155,Image 73,kasthamandap,99.99841451644897,1,0,156,0,1.0,0.22478386167146974
156,Image 317,mahadev temple,99.99840259552002,1,0,157,0,1.0,0.22622478386167147
157,Image 139,jagannatha temple,99.9983549118042,1,0,158,0,1.0,0.2276657060518732
158,Image 1,kumari ghar,99.9983549118042,1,0,159,0,1.0,0.22910662824207492
159,Image 143,kala-bhairava,99.99829530715942,1,0,160,0,1.0,0.23054755043227665
160,Image 253,palace of the 55 windows,99.99825954437256,1,0,161,0,1.0,0.23198847262247838
161,Image 327,golden gate,99.9982476234436,1,0,162,0,1.0,0.2334293948126801
162,Image 259,siddhi lakshmi temple,99.99823570251465,1,0,163,0,1.0,0.23487031700288186
163,Image 274,kumari ghar,99.99819993972778,1,0,164,0,1.0,0.23631123919308358
164,Image 72,simha sattal,99.99810457229614,1,0,165,0,1.0,0.2377521613832853
165,Image 74,shiva temple,99.99805688858032,1,0,166,0,1.0,0.23919308357348704
166,Image 207,kasthamandap,99.99805688858032,1,0,167,0,1.0,0.24063400576368876
167,Image 332,fasidega temple,99.99804496765137,1,0,168,0,1.0,0.2420749279538905
168,Image 252,golden gate,99.99802112579346,1,0,169,0,1.0,0.24351585014409222
169,Image 11,taleju temple,99.99797344207764,1,0,170,0,1.0,0.24495677233429394
170,Image 264,basantapur tower,99.99797344207764,1,0,171,0,1.0,0.24639769452449567
171,Image 190,taleju temple,99.99796152114868,1,0,172,0,1.0,0.2478386167146974
172,Image 291,kumari ghar,99.99785423278809,1,0,173,0,1.0,0.24927953890489912
173,Image 174,vishnu temple,99.99784231185913,1,0,174,0,1.0,0.2507204610951009
174,Image 171,shiva temple,99.99780654907227,1,0,175,0,1.0,0.2521613832853026
175,Image 269,gaddi durbar,99.99778270721436,1,0,176,0,1.0,0.25360230547550433
176,Image 160,lalitpur tower,99.99775886535645,1,0,177,0,1.0,0.25504322766570603
177,Image 27,taleju bell_BDS,99.99774694442749,1,0,178,0,1.0,0.2564841498559078
178,Image 202,kumari ghar,99.99772310256958,0,1,178,1,0.994413407821229,0.2564841498559078
179,Image 269,basantapur tower,99.99771118164062,1,0,179,1,0.9944444444444445,0.2579250720461095
180,Image 40,palace of the 55 windows,99.99767541885376,1,0,180,1,0.994475138121547,0.25936599423631124
181,Image 256,vastala temple,99.99767541885376,1,0,181,1,0.9945054945054945,0.260806916426513
182,Image 54,badrinath temple,99.99756813049316,1,0,182,1,0.994535519125683,0.2622478386167147
183,Image 0,kumari ghar,99.9975323677063,1,0,183,1,0.9945652173913043,0.26368876080691644
184,Image 27,palace of the 55 windows,99.99750852584839,1,0,184,1,0.9945945945945946,0.26512968299711814
185,Image 205,gaddi durbar,99.99748468399048,1,0,185,1,0.9946236559139785,0.2665706051873199
186,Image 42,gopinath krishna temple,99.99748468399048,1,0,186,1,0.9946524064171123,0.2680115273775216
187,Image 279,taleju temple,99.99746084213257,1,0,187,1,0.9946808510638298,0.26945244956772335
188,Image 167,bhimeleshvara,99.9974250793457,1,0,188,1,0.9947089947089947,0.27089337175792505
189,Image 173,kumari ghar,99.99737739562988,1,0,189,1,0.9947368421052631,0.2723342939481268
190,Image 191,taleju temple,99.99734163284302,1,0,190,1,0.9947643979057592,0.2737752161383285
191,Image 28,palace of the 55 windows,99.99731779098511,1,0,191,1,0.9947916666666666,0.27521613832853026
192,Image 202,gaddi durbar,99.99719858169556,1,0,192,1,0.9948186528497409,0.276657060518732
193,Image 212,bhimeleshvara,99.99716281890869,1,0,193,1,0.9948453608247423,0.2780979827089337
194,Image 222,kavindrapura sattal,99.99710321426392,1,0,194,1,0.9948717948717949,0.27953890489913547
195,Image 148,taleju temple,99.9969482421875,1,0,195,1,0.9948979591836735,0.28097982708933716
196,Image 165,garud,99.99693632125854,1,0,196,1,0.9949238578680203,0.2824207492795389
197,Image 316,jagannatha temple,99.99688863754272,1,0,197,1,0.9949494949494949,0.2838616714697406
198,Image 212,garud,99.9968409538269,1,0,198,1,0.9949748743718593,0.28530259365994237
199,Image 254,chayasilin mandap,99.9967098236084,1,0,199,1,0.995,0.28674351585014407
200,Image 165,bhimeleshvara,99.99667406082153,1,0,200,1,0.9950248756218906,0.2881844380403458
201,Image 16,kala-bhairava,99.99666213989258,1,0,201,1,0.995049504950495,0.2896253602305475
202,Image 237,panchamukhi hanuman,99.99665021896362,1,0,202,1,0.9950738916256158,0.2910662824207493
203,Image 238,degu tale temple_KDS,99.9966025352478,1,0,203,1,0.9950980392156863,0.29250720461095103
204,Image 317,palace of the 55 windows,99.99659061431885,1,0,204,1,0.9951219512195122,0.29394812680115273
205,Image 251,kedamatha tirtha,99.99651908874512,1,0,205,1,0.9951456310679612,0.2953890489913545
206,Image 179,shiva temple,99.99644756317139,1,0,206,1,0.9951690821256038,0.2968299711815562
207,Image 169,trailokya mohan,99.99642372131348,1,0,207,1,0.9951923076923077,0.29827089337175794
208,Image 238,indrapura,99.99634027481079,1,0,208,1,0.9952153110047847,0.29971181556195964
209,Image 184,kala-bhairava,99.99631643295288,1,0,209,1,0.9952380952380953,0.3011527377521614
210,Image 306,vastala temple,99.99628067016602,1,0,210,1,0.995260663507109,0.3025936599423631
211,Image 283,garud,99.99624490737915,1,0,211,1,0.9952830188679245,0.30403458213256485
212,Image 238,kala-bhairava,99.99622106552124,1,0,212,1,0.9953051643192489,0.30547550432276654
213,Image 175,jagannatha temple,99.99619722366333,1,0,213,1,0.9953271028037384,0.3069164265129683
214,Image 286,taleju temple,99.99614953994751,1,0,214,1,0.9953488372093023,0.30835734870317005
215,Image 252,siddhi lakshmi temple,99.99600648880005,1,0,215,1,0.9953703703703703,0.30979827089337175
216,Image 164,garud,99.99594688415527,1,0,216,1,0.9953917050691244,0.3112391930835735
217,Image 221,kavindrapura sattal,99.99592304229736,1,0,217,1,0.9954128440366973,0.3126801152737752
218,Image 257,bhimsen temple,99.9958872795105,1,0,218,1,0.9954337899543378,0.31412103746397696
219,Image 169,garud,99.99585151672363,1,0,219,1,0.9954545454545455,0.31556195965417866
220,Image 281,bhuvana lakshmeshvara,99.99575614929199,1,0,220,1,0.995475113122172,0.3170028818443804
221,Image 219,kasthamandap,99.99569654464722,1,0,221,1,0.9954954954954955,0.3184438040345821
222,Image 296,dattatreya temple,99.99555349349976,1,0,222,1,0.9955156950672646,0.31988472622478387
223,Image 351,shveta bhairava,99.9955415725708,1,0,223,1,0.9955357142857143,0.32132564841498557
224,Image 203,trailokya mohan,99.99527931213379,1,0,224,1,0.9955555555555555,0.3227665706051873
225,Image 98,kavindrapura sattal,99.99520778656006,1,0,225,1,0.995575221238938,0.3242074927953891
226,Image 280,kumari ghar,99.99518394470215,1,0,226,1,0.9955947136563876,0.3256484149855908
227,Image 215,simha sattal,99.99511241912842,1,0,227,1,0.9956140350877193,0.3270893371757925
228,Image 314,national gallery,99.99480247497559,1,0,228,1,0.9956331877729258,0.3285302593659942
229,Image 324,taleju bell_BDS,99.99454021453857,1,0,229,1,0.9956521739130435,0.329971181556196
230,Image 352,kala-bhairava,99.99440908432007,1,0,230,1,0.9956709956709957,0.3314121037463977
231,Image 70,kasthamandap,99.99438524246216,1,0,231,1,0.9956896551724138,0.33285302593659943
232,Image 211,kasthamandap,99.9943733215332,1,0,232,1,0.9957081545064378,0.33429394812680113
233,Image 213,bhagavati temple,99.99425411224365,1,0,233,1,0.9957264957264957,0.3357348703170029
234,Image 162,basantapur tower,99.99419450759888,1,0,234,1,0.9957446808510638,0.3371757925072046
235,Image 312,national gallery,99.99414682388306,1,0,235,1,0.9957627118644068,0.33861671469740634
236,Image 354,basantapur tower,99.9940276145935,1,0,236,1,0.9957805907172996,0.3400576368876081
237,Image 222,simha sattal,99.99393224716187,1,0,237,1,0.9957983193277311,0.3414985590778098
238,Image 329,golden gate,99.99392032623291,0,1,237,2,0.9916317991631799,0.3414985590778098
239,Image 297,dattatreya temple,99.99390840530396,1,0,238,2,0.9916666666666667,0.34293948126801155
240,Image 178,shiva temple,99.99387264251709,1,0,239,2,0.991701244813278,0.34438040345821325
241,Image 308,gopinath krishna temple,99.99382495880127,1,0,240,2,0.9917355371900827,0.345821325648415
242,Image 214,kasthamandap,99.9936580657959,1,0,241,2,0.9917695473251029,0.3472622478386167
243,Image 164,kasthamandap,99.99364614486694,1,0,242,2,0.9918032786885246,0.34870317002881845
244,Image 165,kasthamandap,99.9934434890747,1,0,243,2,0.9918367346938776,0.35014409221902015
245,Image 247,gopinath krishna temple,99.99332427978516,1,0,244,2,0.991869918699187,0.3515850144092219
246,Image 194,lalitpur tower,99.99325275421143,1,0,245,2,0.9919028340080972,0.3530259365994236
247,Image 31,bhupatindra malla column,99.99282360076904,1,0,246,2,0.9919354838709677,0.35446685878962536
248,Image 201,trailokya mohan,99.99269247055054,1,0,247,2,0.9919678714859438,0.3559077809798271
249,Image 332,nyatapola temple,99.99260902404785,1,0,248,2,0.992,0.3573487031700288
250,Image 3,degu tale temple_KDS,99.99252557754517,1,0,249,2,0.9920318725099602,0.35878962536023057
251,Image 206,bhimeleshvara,99.9923825263977,1,0,250,2,0.9920634920634921,0.36023054755043227
252,Image 347,taleju bell_KDS,99.99223947525024,1,0,251,2,0.9920948616600791,0.361671469740634
253,Image 333,fasidega temple,99.99219179153442,1,0,252,2,0.9921259842519685,0.3631123919308357
254,Image 326,taleju bell_BDS,99.9921202659607,1,0,253,2,0.9921568627450981,0.3645533141210375
255,Image 189,taleju temple,99.99203681945801,1,0,254,2,0.9921875,0.3659942363112392
256,Image 353,narayan temple,99.99188184738159,1,0,255,2,0.9922178988326849,0.36743515850144093
257,Image 323,siddhi lakshmi temple,99.99175071716309,1,0,256,2,0.9922480620155039,0.3688760806916426
258,Image 220,kavindrapura sattal,99.99113082885742,1,0,257,2,0.9922779922779923,0.3703170028818444
259,Image 253,siddhi lakshmi temple,99.99079704284668,1,0,258,2,0.9923076923076923,0.37175792507204614
260,Image 156,lalitpur tower,99.99061822891235,1,0,259,2,0.9923371647509579,0.37319884726224783
261,Image 208,kasthamandap,99.98985528945923,1,0,260,2,0.9923664122137404,0.3746397694524496
262,Image 229,narayan temple,99.98981952667236,0,1,260,3,0.9885931558935361,0.3746397694524496
263,Image 4,jagannatha temple,99.98974800109863,1,0,261,3,0.9886363636363636,0.3760806916426513
264,Image 208,trailokya mohan,99.98973608016968,1,0,262,3,0.9886792452830189,0.37752161383285304
265,Image 333,nyatapola temple,99.98971223831177,1,0,263,3,0.9887218045112782,0.37896253602305474
266,Image 209,bhimeleshvara,99.98970031738281,1,0,264,3,0.9887640449438202,0.3804034582132565
267,Image 278,kumari ghar,99.98942613601685,1,0,265,3,0.9888059701492538,0.3818443804034582
268,Image 158,bhaktapur tower,99.98917579650879,0,1,265,4,0.9851301115241635,0.3818443804034582
269,Image 260,chayasilin mandap,99.98911619186401,1,0,266,4,0.9851851851851852,0.38328530259365995
270,Image 199,lalitpur tower,99.98897314071655,1,0,267,4,0.985239852398524,0.38472622478386165
271,Image 271,gaddi durbar,99.98865127563477,1,0,268,4,0.9852941176470589,0.3861671469740634
272,Image 211,garud,99.98801946640015,1,0,269,4,0.9853479853479854,0.38760806916426516
273,Image 352,narayan temple,99.9875545501709,1,0,270,4,0.9854014598540146,0.38904899135446686
274,Image 244,taleju bell_BDS,99.98745918273926,1,0,271,4,0.9854545454545455,0.3904899135446686
275,Image 277,bhuvana lakshmeshvara,99.98728036880493,1,0,272,4,0.9855072463768116,0.3919308357348703
276,Image 261,bhupatindra malla column,99.98713731765747,1,0,273,4,0.9855595667870036,0.39337175792507206
277,Image 248,gopinath krishna temple,99.98661279678345,1,0,274,4,0.9856115107913669,0.39481268011527376
278,Image 345,jagannatha temple,99.98650550842285,1,0,275,4,0.985663082437276,0.3962536023054755
279,Image 66,trailokya mohan,99.98630285263062,1,0,276,4,0.9857142857142858,0.3976945244956772
280,Image 30,siddhi lakshmi temple,99.98607635498047,1,0,277,4,0.9857651245551602,0.39913544668587897
281,Image 141,hanuman idol,99.98589754104614,1,0,278,4,0.9858156028368794,0.40057636887608067
282,Image 50,gopinath krishna temple,99.98577833175659,1,0,279,4,0.9858657243816255,0.4020172910662824
283,Image 42,mahadev temple,99.98435974121094,1,0,280,4,0.9859154929577465,0.4034582132564842
284,Image 270,gaddi durbar,99.98403787612915,1,0,281,4,0.9859649122807017,0.4048991354466859
285,Image 75,simha sattal,99.98370409011841,1,0,282,4,0.986013986013986,0.40634005763688763
286,Image 218,simha sattal,99.9832272529602,1,0,283,4,0.9860627177700348,0.40778097982708933
287,Image 243,chayasilin mandap,99.98310804367065,1,0,284,4,0.9861111111111112,0.4092219020172911
288,Image 256,taleju bell_BDS,99.98303651809692,1,0,285,4,0.986159169550173,0.4106628242074928
289,Image 254,siddhi lakshmi temple,99.9829649925232,1,0,286,4,0.9862068965517241,0.41210374639769454
290,Image 60,lalitpur tower,99.98260140419006,1,0,287,4,0.9862542955326461,0.41354466858789624
291,Image 244,vastala temple,99.98177886009216,1,0,288,4,0.9863013698630136,0.414985590778098
292,Image 196,bhaktapur tower,99.98162388801575,1,0,289,4,0.9863481228668942,0.4164265129682997
293,Image 259,national gallery,99.98154044151306,1,0,290,4,0.9863945578231292,0.41786743515850144
294,Image 158,gaddi durbar,99.98132586479187,0,1,290,5,0.9830508474576272,0.41786743515850144
295,Image 284,bhimeleshvara,99.98086094856262,1,0,291,5,0.9831081081081081,0.41930835734870314
296,Image 354,lalitpur tower,99.97990727424622,1,0,292,5,0.9831649831649831,0.4207492795389049
297,Image 207,trailokya mohan,99.97989535331726,1,0,293,5,0.9832214765100671,0.42219020172910665
298,Image 65,trailokya mohan,99.97968077659607,1,0,294,5,0.9832775919732442,0.42363112391930835
299,Image 232,kala-bhairava,99.97944235801697,1,0,295,5,0.9833333333333333,0.4250720461095101
300,Image 52,nyatapola temple,99.97932314872742,1,0,296,5,0.9833887043189369,0.4265129682997118
301,Image 258,national gallery,99.97838139533997,1,0,297,5,0.9834437086092715,0.42795389048991356
302,Image 288,narayan temple,99.97820258140564,1,0,298,5,0.9834983498349835,0.42939481268011526
303,Image 269,lalitpur tower,99.97714161872864,1,0,299,5,0.9835526315789473,0.430835734870317
