filename,width,height,class,xmin,ymin,xmax,ymax
1804.jpg,300,300,bhimeleshvara,3,3,255,266
1804.jpg,300,300,kasthamandap,237,111,300,251
1813.jpg,300,300,bhimeleshvara,25,42,277,274
1813.jpg,300,300,trailokya mohan,2,29,79,244
1830.jpg,300,300,trailokya mohan,44,76,275,289
1831.jpg,300,300,trailokya mohan,40,82,260,289
1850.jpg,300,300,trailokya mohan,13,32,268,295
1894.jpg,300,300,bhimeleshvara,13,42,297,294
1907.jpg,300,300,bhimeleshvara,23,42,261,264
1907.jpg,300,300,kasthamandap,218,103,300,232
1931.jpg,300,300,kasthamandap,22,68,281,297
1950.jpg,300,300,kasthamandap,17,55,299,248
1954.jpg,300,300,simha sattal,15,59,291,298
1964.jpg,300,300,kasthamandap,32,67,300,258
1978.jpg,300,300,shiva temple,46,55,214,272
1994.jpg,300,300,simha sattal,15,31,292,287
20009.jpg,300,300,bg,-1,-1,-1,-1
20043.jpg,300,300,bg,-1,-1,-1,-1
20115.jpg,300,300,bg,-1,-1,-1,-1
20118.jpg,300,300,bg,-1,-1,-1,-1
20144.jpg,300,300,bg,-1,-1,-1,-1
20179.jpg,300,300,bg,-1,-1,-1,-1
20300.jpg,300,300,bg,-1,-1,-1,-1
2032.jpg,300,300,simha sattal,13,92,288,291
20345.jpg,300,300,bg,-1,-1,-1,-1
20351.jpg,300,300,bg,-1,-1,-1,-1
20361.jpg,300,300,bg,-1,-1,-1,-1
20387.jpg,300,300,bg,-1,-1,-1,-1
20400.jpg,300,300,bg,-1,-1,-1,-1
20423.jpg,300,300,bg,-1,-1,-1,-1
20431.jpg,300,300,bg,-1,-1,-1,-1
20457.jpg,300,300,bg,-1,-1,-1,-1
20466.jpg,300,300,bg,-1,-1,-1,-1
20477.jpg,300,300,bg,-1,-1,-1,-1
20481.jpg,300,300,bg,-1,-1,-1,-1
2051.jpg,300,300,kavindrapura sattal,8,63,286,263
20510.jpg,300,300,bg,-1,-1,-1,-1
20548.jpg,300,300,bg,-1,-1,-1,-1
2055.jpg,300,300,kavindrapura sattal,20,61,300,273
20550.jpg,300,300,bg,-1,-1,-1,-1
20579.jpg,300,300,bg,-1,-1,-1,-1
20594.jpg,300,300,bg,-1,-1,-1,-1
20597.jpg,300,300,bg,-1,-1,-1,-1
20628.jpg,300,300,bg,-1,-1,-1,-1
20646.jpg,300,300,bg,-1,-1,-1,-1
20702.jpg,300,300,bg,-1,-1,-1,-1
20730.jpg,300,300,bg,-1,-1,-1,-1
20740.jpg,300,300,bg,-1,-1,-1,-1
20747.jpg,300,300,bg,-1,-1,-1,-1
20753.jpg,300,300,bg,-1,-1,-1,-1
20765.jpg,300,300,bg,-1,-1,-1,-1
20775.jpg,300,300,bg,-1,-1,-1,-1
20786.jpg,300,300,bg,-1,-1,-1,-1
20816.jpg,300,300,bg,-1,-1,-1,-1
20817.jpg,300,300,bg,-1,-1,-1,-1
20832.jpg,300,300,bg,-1,-1,-1,-1
20868.jpg,300,300,bg,-1,-1,-1,-1
20887.jpg,300,300,bg,-1,-1,-1,-1
20892.jpg,300,300,bg,-1,-1,-1,-1
20901.jpg,300,300,bg,-1,-1,-1,-1
20908.jpg,300,300,bg,-1,-1,-1,-1
20911.jpg,300,300,bg,-1,-1,-1,-1
20917.jpg,300,300,bg,-1,-1,-1,-1
20934.jpg,300,300,bg,-1,-1,-1,-1
20941.jpg,300,300,bg,-1,-1,-1,-1
20956.jpg,300,300,bg,-1,-1,-1,-1
20982.jpg,300,300,bg,-1,-1,-1,-1
21014.jpg,300,300,bg,-1,-1,-1,-1
21020.jpg,300,300,bg,-1,-1,-1,-1
21030.jpg,300,300,bg,-1,-1,-1,-1
21044.jpg,300,300,bg,-1,-1,-1,-1
21053.jpg,300,300,bg,-1,-1,-1,-1
21082.jpg,300,300,bg,-1,-1,-1,-1
21096.jpg,300,300,bg,-1,-1,-1,-1
2111.jpg,300,300,taleju bell_KDS,69,73,211,194
21114.jpg,300,300,bg,-1,-1,-1,-1
2112.jpg,300,300,taleju bell_KDS,95,81,202,201
2118.jpg,300,300,taleju bell_KDS,20,10,288,274
2135.jpg,300,300,chasin dega,48,49,250,242
2197.jpg,300,300,jagannatha temple,7,75,226,296
2201.jpg,300,300,jagannatha temple,32,90,271,285
2239.jpg,300,300,hanuman idol,66,33,238,288
2274.jpg,300,300,narayan temple,46,36,283,294
2304.jpg,300,300,kala-bhairava,81,39,262,223
2314.jpg,300,300,kala-bhairava,59,19,274,289
2401.jpg,300,300,taleju temple,27,39,280,232
2414.jpg,300,300,taleju temple,56,61,297,248
2420.jpg,300,300,taleju temple,51,71,208,196
2432.jpg,300,300,taleju temple,78,67,240,224
2441.jpg,300,300,bg,-1,-1,-1,-1
2443.jpg,300,300,bg,-1,-1,-1,-1
2451.jpg,300,300,bg,-1,-1,-1,-1
2454.jpg,300,300,bg,-1,-1,-1,-1
2456.jpg,300,300,bg,-1,-1,-1,-1
2482.jpg,300,300,bg,-1,-1,-1,-1
2503.jpg,300,300,vishnu temple,23,74,269,284
2565.jpg,300,300,lalitpur tower,25,77,157,218
2569.jpg,300,300,lalitpur tower,35,63,157,193
2569.jpg,300,300,gaddi durbar,1,132,57,201
2573.jpg,300,300,lalitpur tower,100,67,210,263
2573.jpg,300,300,basantapur tower,69,118,125,268
2586.jpg,300,300,lalitpur tower,34,12,286,298
2588.jpg,300,300,lalitpur tower,34,7,263,287
2610.jpg,300,300,gaddi durbar,2,64,150,220
2610.jpg,300,300,basantapur tower,139,42,204,224
2629.jpg,300,300,basantapur tower,89,22,180,222
2629.jpg,300,300,lalitpur tower,185,113,243,219
2629.jpg,300,300,gaddi durbar,2,53,131,233
2703.jpg,300,300,bhimeleshvara,26,4,197,291
2703.jpg,300,300,garud,208,166,281,286
2706.jpg,300,300,garud,37,52,257,219
2706.jpg,300,300,kasthamandap,1,77,134,203
2713.jpg,300,300,bhimeleshvara,9,17,135,270
2713.jpg,300,300,garud,99,92,210,270
2713.jpg,300,300,kasthamandap,174,102,292,249
2723.jpg,300,300,bhimeleshvara,5,2,147,294
2723.jpg,300,300,garud,170,136,263,282
2723.jpg,300,300,kasthamandap,141,48,262,206
2728.jpg,300,300,kasthamandap,160,78,277,221
2728.jpg,300,300,garud,136,185,206,272
2728.jpg,300,300,bhimeleshvara,54,88,160,271
2740.jpg,300,300,simha sattal,9,127,102,214
2740.jpg,300,300,kasthamandap,89,19,300,234
2747.jpg,300,300,trailokya mohan,15,3,265,258
2747.jpg,300,300,garud,131,171,263,298
2781.jpg,300,300,simha sattal,145,44,300,244
2781.jpg,300,300,kasthamandap,3,49,113,217
2802.jpg,300,300,shiva temple,87,33,249,283
2861.jpg,300,300,indrapura,12,18,265,298
2878.jpg,300,300,kumari ghar,1,146,124,256
2878.jpg,300,300,trailokya mohan,172,19,300,248
2939.jpg,300,300,narayan temple,2,32,153,300
2939.jpg,300,300,vishnu temple,122,173,199,288
2939.jpg,300,300,bhuvana lakshmeshvara,171,157,295,297
2954.jpg,300,300,pratap malla column,28,3,109,300
2954.jpg,300,300,jagannatha temple,71,132,271,300
4451.JPG,300,300,kavindrapura sattal,30,103,273,239
4485.JPG,300,300,shiva temple,67,7,267,272
4493.JPG,300,300,shiva temple,40,26,257,283
4497.JPG,300,300,shiva temple,22,22,266,299
4516.JPG,300,300,shiva temple,19,12,292,300
4643.JPG,300,300,taleju bell_KDS,4,35,290,280
4728.JPG,300,300,jagannatha temple,3,12,287,300
4785.JPG,300,300,narayan temple,1,17,300,291
4841.JPG,300,300,kala-bhairava,10,9,266,283
4845.JPG,300,300,kala-bhairava,57,33,284,281
4849.JPG,300,300,bhuvana lakshmeshvara,1,34,249,285
4852.JPG,300,300,bhuvana lakshmeshvara,50,59,300,284
4915.JPG,300,300,taleju temple,6,57,281,292
4917.JPG,300,300,taleju temple,36,69,300,300
4973.JPG,300,300,taleju temple,58,49,261,276
4974.JPG,300,300,taleju temple,59,68,263,285
4987.JPG,300,300,shveta bhairava,49,3,300,260
5012.JPG,300,300,lalitpur tower,113,123,191,236
5012.JPG,300,300,gaddi durbar,84,168,132,227
5013.JPG,300,300,lalitpur tower,95,131,187,253
5013.JPG,300,300,gaddi durbar,58,179,112,248
5019.JPG,300,300,lalitpur tower,22,195,71,283
5019.JPG,300,300,bhaktapur tower,108,189,161,249
5052.JPG,300,300,lalitpur tower,24,51,149,217
5052.JPG,300,300,bhaktapur tower,213,81,297,172
5052.JPG,300,300,gaddi durbar,1,211,56,293
5075.JPG,300,300,lalitpur tower,64,28,210,245
5075.JPG,300,300,basantapur tower,13,138,87,266
5075.JPG,300,300,bhaktapur tower,215,152,296,233
5086.JPG,300,300,basantapur tower,37,109,143,270
5086.JPG,300,300,lalitpur tower,150,1,300,226
5134.JPG,300,300,basantapur tower,9,99,179,281
5134.JPG,300,300,lalitpur tower,208,177,300,283
5174.JPG,300,300,trailokya mohan,79,179,159,278
5174.JPG,300,300,gaddi durbar,144,1,300,290
5176.JPG,300,300,trailokya mohan,64,150,131,273
5176.JPG,300,300,gaddi durbar,118,2,300,288
5177.JPG,300,300,trailokya mohan,131,167,197,264
5177.JPG,300,300,gaddi durbar,178,4,300,286
5187.JPG,300,300,trailokya mohan,97,114,195,294
5187.JPG,300,300,gaddi durbar,197,38,300,299
5187.JPG,300,300,kumari ghar,1,162,114,300
5190.JPG,300,300,kumari ghar,3,120,187,300
5190.JPG,300,300,trailokya mohan,179,89,277,287
5191.JPG,300,300,trailokya mohan,45,165,121,287
5191.JPG,300,300,gaddi durbar,140,110,300,285
5208.JPG,300,300,trailokya mohan,79,43,300,277
5208.JPG,300,300,bhimeleshvara,62,199,136,283
5229.JPG,300,300,trailokya mohan,27,51,177,289
5229.JPG,300,300,kasthamandap,164,189,245,296
5235.JPG,300,300,trailokya mohan,27,10,176,254
5235.JPG,300,300,kasthamandap,166,171,239,270
5252.JPG,300,300,trailokya mohan,38,83,221,280
5252.JPG,300,300,bhimeleshvara,133,147,267,296
5252.JPG,300,300,garud,53,238,100,295
5256.JPG,300,300,trailokya mohan,9,77,178,268
5256.JPG,300,300,bhimeleshvara,169,149,295,296
5256.JPG,300,300,garud,48,240,102,298
5274.JPG,300,300,garud,99,188,169,297
5274.JPG,300,300,bhimeleshvara,11,57,133,276
5274.JPG,300,300,kasthamandap,142,62,281,245
5277.JPG,300,300,bhimeleshvara,40,80,160,292
5277.JPG,300,300,garud,137,199,199,298
5277.JPG,300,300,kasthamandap,173,61,300,244
5281.JPG,300,300,gaddi durbar,149,74,300,297
5281.JPG,300,300,bhagavati temple,1,139,37,223
5312.JPG,300,300,kasthamandap,21,111,300,278
5314.JPG,300,300,simha sattal,37,12,278,294
5317.JPG,300,300,kasthamandap,23,100,186,285
5317.JPG,300,300,simha sattal,169,3,300,284
5321.JPG,300,300,simha sattal,1,1,247,299
5343.JPG,300,300,simha sattal,30,42,300,300
5343.JPG,300,300,kavindrapura sattal,1,139,132,260
5358.JPG,300,300,kavindrapura sattal,193,109,300,294
5358.JPG,300,300,kasthamandap,1,20,169,291
5360.JPG,300,300,kavindrapura sattal,11,126,152,288
5360.JPG,300,300,simha sattal,171,124,300,297
5365.JPG,300,300,simha sattal,143,129,300,299
5365.JPG,300,300,kavindrapura sattal,1,118,139,289
5369.JPG,300,300,kavindrapura sattal,1,90,141,266
5369.JPG,300,300,simha sattal,168,85,300,283
5371.JPG,300,300,kasthamandap,12,2,273,300
5455.JPG,300,300,kumari ghar,80,180,209,269
5455.JPG,300,300,gaddi durbar,1,14,109,277
5455.JPG,300,300,trailokya mohan,233,45,300,246
5479.JPG,300,300,bhagavati temple,24,154,83,241
5479.JPG,300,300,gaddi durbar,179,35,300,284
5515.JPG,300,300,chasin dega,19,70,208,250
5530.JPG,300,300,jagannatha temple,135,78,300,289
5542.JPG,300,300,shveta bhairava,179,164,287,300
5542.JPG,300,300,degu tale temple_KDS,56,11,207,229
5556.JPG,300,300,jagannatha temple,103,101,222,276
5556.JPG,300,300,pratap malla column,199,80,263,192
5624.JPG,300,300,narayan temple,33,54,160,266
5624.JPG,300,300,indrapura,109,56,265,281
5640.JPG,300,300,bhuvana lakshmeshvara,3,114,115,295
5640.JPG,300,300,narayan temple,84,156,141,260
5640.JPG,300,300,indrapura,129,194,187,268
5640.JPG,300,300,vishnu temple,154,1,300,294
5698.JPG,300,300,kala-bhairava,45,8,192,272
5698.JPG,300,300,degu tale temple_KDS,155,1,290,142
5713.JPG,300,300,basantapur tower,116,44,228,229
5728.JPG,300,300,basantapur tower,24,13,265,300
5772.JPG,300,300,taleju temple,53,70,258,292
5775.JPG,300,300,taleju temple,73,58,238,248
5784.JPG,300,300,panchamukhi hanuman,72,96,195,239
5822.JPG,300,300,narayan temple,47,88,127,241
5822.JPG,300,300,indrapura,125,118,198,252
5822.JPG,300,300,kala-bhairava,204,175,249,251
5822.JPG,300,300,degu tale temple_KDS,182,102,232,194
5832.JPG,300,300,trailokya mohan,125,89,200,235
5857.JPG,300,300,basantapur tower,21,42,223,217
5889.jpg,300,300,shveta bhairava,24,4,265,300
7648.jpg,300,300,dattatreya temple,10,11,296,232
7661.jpg,300,300,chayasilin mandap,29,8,299,265
7739.jpg,300,300,vastala temple,125,14,227,253
7739.jpg,300,300,bhupatindra malla column,18,1,78,269
7739.jpg,300,300,chayasilin mandap,46,113,123,218
7739.jpg,300,300,taleju bell_BDS,84,97,122,223
7793.jpg,300,300,palace of the 55 windows,1,104,142,254
7793.jpg,300,300,taleju bell_BDS,104,107,160,208
7793.jpg,300,300,vastala temple,153,1,245,239
7793.jpg,300,300,bhupatindra malla column,27,6,77,277
8077.jpg,300,300,gopinath krishna temple,164,8,300,266
8124.jpg,300,300,gopinath krishna temple,15,8,197,257
8124.jpg,300,300,kedamatha tirtha,195,132,241,239
8149.jpg,300,300,gopinath krishna temple,1,27,300,186
8151.jpg,300,300,gopinath krishna temple,1,27,299,191
8167.jpg,300,300,gopinath krishna temple,1,27,300,207
8186.jpg,300,300,gopinath krishna temple,1,1,169,281
8186.jpg,300,300,badrinath temple,164,101,229,262
8186.jpg,300,300,kedamatha tirtha,203,53,299,268
8255.jpg,300,300,vastala temple,141,75,203,246
8255.jpg,300,300,bhupatindra malla column,107,134,130,264
8255.jpg,300,300,palace of the 55 windows,10,130,78,262
8255.jpg,300,300,golden gate,5,188,48,267
8255.jpg,300,300,siddhi lakshmi temple,70,156,97,263
8292.jpg,300,300,vastala temple,131,58,189,241
8292.jpg,300,300,bhupatindra malla column,101,113,131,266
8292.jpg,300,300,palace of the 55 windows,1,109,35,273
8292.jpg,300,300,siddhi lakshmi temple,29,135,58,238
8292.jpg,300,300,chayasilin mandap,52,122,111,216
8297.jpg,300,300,vastala temple,159,60,217,243
8297.jpg,300,300,bhupatindra malla column,127,112,157,265
8297.jpg,300,300,palace of the 55 windows,22,114,65,257
8297.jpg,300,300,siddhi lakshmi temple,55,143,83,240
8297.jpg,300,300,chayasilin mandap,79,126,140,215
8339.jpg,300,300,vastala temple,150,12,228,245
8339.jpg,300,300,bhupatindra malla column,136,55,173,264
8339.jpg,300,300,siddhi lakshmi temple,1,132,28,253
8339.jpg,300,300,chayasilin mandap,32,99,114,217
8339.jpg,300,300,taleju bell_BDS,107,119,146,227
8636.jpg,300,300,vastala temple,134,9,200,236
8636.jpg,300,300,bhupatindra malla column,60,69,81,234
8636.jpg,300,300,taleju bell_BDS,102,113,143,195
8636.jpg,300,300,palace of the 55 windows,20,110,131,225
8636.jpg,300,300,golden gate,1,137,38,229
8749.jpg,300,300,bhimsen temple,1,12,299,227
8828.jpg,300,300,national gallery,1,1,211,229
8828.jpg,300,300,palace of the 55 windows,208,115,251,217
8828.jpg,300,300,siddhi lakshmi temple,245,121,274,216
8828.jpg,300,300,bhupatindra malla column,284,123,299,228
8828.jpg,300,300,chayasilin mandap,260,110,300,208
8913.jpg,300,300,bhupatindra malla column,276,90,298,245
8913.jpg,300,300,chayasilin mandap,240,75,300,196
8913.jpg,300,300,siddhi lakshmi temple,225,94,262,219
8913.jpg,300,300,palace of the 55 windows,164,82,235,231
8913.jpg,300,300,national gallery,3,2,172,257
8969.jpg,300,300,palace of the 55 windows,1,63,74,269
8969.jpg,300,300,siddhi lakshmi temple,61,88,104,256
8969.jpg,300,300,chayasilin mandap,79,54,159,204
8969.jpg,300,300,bhupatindra malla column,122,53,149,273
8969.jpg,300,300,taleju bell_BDS,142,97,173,206
8969.jpg,300,300,vastala temple,194,1,273,231
9134.jpg,300,300,national gallery,1,11,135,274
9134.jpg,300,300,golden gate,127,132,183,278
9134.jpg,300,300,palace of the 55 windows,131,77,289,263
9134.jpg,300,300,bhupatindra malla column,269,27,300,269
ujj (1005).JPG,300,300,basantapur tower,22,46,300,242
ujj (1020).JPG,300,300,basantapur tower,92,1,300,227
ujj (1020).JPG,300,300,gaddi durbar,1,98,131,242
ujj (1027).JPG,300,300,basantapur tower,35,70,218,246
ujj (1037).JPG,300,300,basantapur tower,1,50,117,231
ujj (1045).JPG,300,300,basantapur tower,37,45,265,259
ujj (1047).JPG,300,300,basantapur tower,22,49,284,283
ujj (1061).JPG,300,300,basantapur tower,28,134,150,252
ujj (1061).JPG,300,300,gaddi durbar,1,178,67,263
ujj (1061).JPG,300,300,lalitpur tower,184,199,257,243
ujj (1062).JPG,300,300,basantapur tower,88,73,214,185
ujj (1062).JPG,300,300,gaddi durbar,1,109,137,191
ujj (1062).JPG,300,300,lalitpur tower,244,128,300,170
ujj (1066).JPG,300,300,gaddi durbar,1,78,298,238
ujj (1076).JPG,300,300,gaddi durbar,1,5,300,228
ujj (1095).JPG,300,300,gaddi durbar,62,44,300,248
ujj (1116).JPG,300,300,kumari ghar,12,8,300,282
ujj (1130).JPG,300,300,kumari ghar,1,14,288,273
ujj (1169).JPG,300,300,gaddi durbar,1,23,277,270
ujj (117).jpg,300,300,indrapura,112,81,199,212
ujj (117).jpg,300,300,kala-bhairava,222,123,295,224
ujj (117).jpg,300,300,taleju temple,1,72,64,168
ujj (117).jpg,300,300,panchamukhi hanuman,169,127,195,158
ujj (119).jpg,300,300,bhuvana lakshmeshvara,28,110,111,203
ujj (119).jpg,300,300,taleju temple,103,84,154,169
ujj (119).jpg,300,300,indrapura,200,73,300,219
ujj (119).jpg,300,300,panchamukhi hanuman,267,120,294,149
ujj (1196).JPG,300,300,kumari ghar,1,1,300,268
ujj (120).jpg,300,300,bhuvana lakshmeshvara,29,108,110,206
ujj (120).jpg,300,300,taleju temple,104,83,157,165
ujj (120).jpg,300,300,indrapura,191,72,300,227
ujj (1202).JPG,300,300,kumari ghar,1,59,299,270
ujj (121).jpg,300,300,bhuvana lakshmeshvara,29,113,120,207
ujj (121).jpg,300,300,taleju temple,105,85,158,169
ujj (121).jpg,300,300,indrapura,198,74,300,224
ujj (121).jpg,300,300,panchamukhi hanuman,271,119,300,150
ujj (1263).JPG,300,300,trailokya mohan,54,72,289,252
ujj (1296).JPG,300,300,garud,85,77,232,294
ujj (1296).JPG,300,300,kasthamandap,1,93,113,259
ujj (1312).JPG,300,300,bhimeleshvara,51,22,300,242
ujj (1345).JPG,300,300,kasthamandap,32,111,300,253
ujj (138).jpg,300,300,vishnu temple,45,81,115,201
ujj (138).jpg,300,300,bhuvana lakshmeshvara,152,115,231,213
ujj (138).jpg,300,300,taleju temple,224,78,300,172
ujj (146).jpg,300,300,vishnu temple,107,53,206,180
ujj (2).jpg,300,300,pratap malla column,188,38,218,249
ujj (2).jpg,300,300,jagannatha temple,175,73,300,228
ujj (2).jpg,300,300,vishnu temple,22,121,73,203
ujj (2).jpg,300,300,narayan temple,150,100,197,194
ujj (231).jpg,300,300,panchamukhi hanuman,1,152,61,234
ujj (231).jpg,300,300,taleju temple,195,141,298,256
ujj (26).jpg,300,300,taleju temple,82,39,155,104
ujj (26).jpg,300,300,narayan temple,122,63,217,152
ujj (26).jpg,300,300,kala-bhairava,116,125,211,300
ujj (273).jpg,300,300,kumari ghar,1,2,178,217
ujj (273).jpg,300,300,trailokya mohan,210,51,300,203
ujj (28).jpg,300,300,bhuvana lakshmeshvara,48,71,235,238
ujj (281).jpg,300,300,trailokya mohan,94,117,202,237
ujj (35).jpg,300,300,degu tale temple_KDS,18,4,148,255
ujj (35).jpg,300,300,shveta bhairava,115,172,202,245
ujj (359).jpg,300,300,dattatreya temple,16,10,300,240
ujj (391).jpg,300,300,dattatreya temple,44,35,267,268
ujj (395).jpg,300,300,dattatreya temple,62,48,253,280
ujj (398).jpg,300,300,bhimsen temple,3,49,300,235
ujj (425).jpg,300,300,bhimsen temple,53,19,300,227
ujj (428).jpg,300,300,bhimsen temple,28,45,300,197
ujj (446).jpg,300,300,nyatapola temple,62,50,225,241
ujj (447).jpg,300,300,nyatapola temple,72,26,254,270
ujj (452).jpg,300,300,bhairavnath temple,1,2,120,216
ujj (524).jpg,300,300,nyatapola temple,29,32,300,293
ujj (563).jpg,300,300,siddhi lakshmi temple,179,69,286,267
ujj (563).jpg,300,300,palace of the 55 windows,2,6,168,282
ujj (588).jpg,300,300,bhupatindra malla column,176,92,210,217
ujj (588).jpg,300,300,vastala temple,203,62,289,218
ujj (588).jpg,300,300,chayasilin mandap,61,122,144,220
ujj (588).jpg,300,300,taleju bell_BDS,139,132,183,212
ujj (588).jpg,300,300,siddhi lakshmi temple,35,147,67,219
ujj (588).jpg,300,300,palace of the 55 windows,1,100,40,232
ujj (609).jpg,300,300,golden gate,6,1,268,272
ujj (640).jpg,300,300,kedamatha tirtha,20,138,117,267
ujj (640).jpg,300,300,gopinath krishna temple,117,118,300,266
ujj (644).jpg,300,300,kedamatha tirtha,85,49,255,262
ujj (662).jpg,300,300,golden gate,58,124,109,241
ujj (662).jpg,300,300,palace of the 55 windows,62,64,242,215
ujj (662).jpg,300,300,bhupatindra malla column,281,75,300,200
ujj (662).jpg,300,300,siddhi lakshmi temple,236,78,274,208
ujj (662).jpg,300,300,chayasilin mandap,241,68,300,208
